,疾病集合
320,{恶性肿瘤；慢性肾功能衰竭（尿毒症期）；川崎氏病（伴有冠状动脉瘤）；进行性脊肌萎缩症；病毒性脑炎；化脓性脑膜炎；暴发性肝炎；Ⅰ型糖尿病；再生障碍性贫血；颅内良性肿瘤；重大器官移植；重症脑损伤；严重烧伤；双目失明；肢体缺失}
321,{恶性肿瘤、急性心肌梗塞、脑中风后遗症、重大器官移植术或造血干细胞移植术、(冠状动脉搭桥术（或称冠状动脉旁路移植术）、终末期肾病（或称慢性肾功能衰竭尿毒症期瘫痪、严重Ⅲ度烧伤、(九)永久性完全失（丧失日常独立生活能力）}
322,{重大疾病及严重多发性硬化；因职业关系导致的HIV感染；特发性慢性肾上腺皮质功能减退；严重冠状动脉粥样硬化性心脏病；脊髓灰质炎；全身性（型）重症肌无力；严重心肌病；严重克罗恩病（Crohn’s病）；严重溃疡性结肠炎；植物人状态；严重1型糖尿病；系统性红斑狼疮－（并发）III型或以上狼疮性肾炎；非阿尔茨海默病所致严重痴呆；严重类风湿性关节炎；严重哮喘–二十五岁前理赔；肾髓质囊性病；重症急性坏死性筋膜炎；慢性呼吸功能衰竭终末期肺病；胰腺移植；埃博拉病毒感染}
323,{包1；脊髓灰质炎(小儿麻痹症)；严重多发性硬化；严重冠心病；严重类风湿性关节炎；系统性红斑狼疮}
324,{包1、植物人状态、原发性硬化性胆管炎、埃博拉病毒感染、严重的心肌炎、重症肌无力、系统性硬皮病、象皮病、慢性肾上腺皮质功能衰竭、严重溃疡性结肠炎、疯牛病、急性坏死性胰腺炎-不包括酒精作用所致、慢性呼吸功能衰竭}
325,{包1，经输血导致的人类免疫缺陷病毒感染，川崎病，严重幼年型类风湿性关节炎，1型糖尿病，脊髓灰质炎，疾病或外伤所致智力障碍}
326,{包1、脊髓灰质炎(小儿麻痹症)、严重多发性硬化、严重冠心病、严重类风湿性关节炎、系统性红斑狼疮}
327,重大疾病{包1经输血导致的人类免疫缺陷病毒感染严重川崎病严重幼年型类风湿关节炎1型糖尿病（胰岛素依赖型糖尿病）脊髓灰质炎}，少儿重大疾病{白血病；脑炎后遗症或脑膜炎后遗症；严重川崎病}
328,{包1严重多发性硬化症严重冠状动脉粥样硬化性心脏病脊髓灰质炎全身性（型）重症肌无力重症急性坏死性筋膜炎}
329,轻症疾病{极早期包1因职业关系导致的人类免疫缺陷病毒（HIV）感染重症急性胰腺炎肌营养不良症系统性红斑狼疮－III型或以上狼疮性肾炎慢性呼吸功能衰竭1型糖尿病严重类风湿性关节炎严重克隆病经输血导致的艾滋病病毒感染严重冠心病严重原发性心肌病非阿尔茨海默病所致严重痴呆植物人状态重症肌无力溃疡性结肠炎肾髓质囊性病全身性硬皮病肺源性心脏病慢性肾上腺功能不全主动脉夹层感染性心内膜炎嗜铬细胞瘤严重克-雅二氏病胰腺移植肝豆状核变性（Wilson病）丝虫病所致象皮肿坏死性筋膜炎严重哮喘严重心肌炎原发性硬化性胆管炎Ⅲ度房室传导阻滞严重自身免疫性肝炎破裂脑动脉瘤夹闭手术骨髓纤维化严重川崎病严重癫痫脊髓灰质炎严重幼年型类风湿性关节炎严重胃肠炎}
330,轻症{极早期包1系统性红斑狼疮－III型或以上狼疮性肾炎1型糖尿病经输血导致的艾滋病病毒感染严重原发性心肌病植物人状态重症肌无力肾髓质囊性病全身性硬皮病慢性肾上腺功能不全肝豆状核变性（Wilson病）严重哮喘慢性复发性胰腺炎严重川崎病严重癫痫脊髓灰质炎严重幼年型类风湿性关节炎严重胃肠炎}
331,{包1严重心肌病严重重症肌无力严重多发性硬化症严重脊髓灰质炎严重类风湿性关节炎严重系统性红斑狼疮性肾病终末期肺病严重克隆病严重溃疡性结肠炎持续植物人状态严重胰岛素依赖型糖尿病严重冠心病急性坏死性胰腺炎开腹手术经输血导致的人类免疫缺陷病毒感染非阿尔茨海默病所致严重痴呆严重弥漫性系统性硬皮病重症急性坏死性筋膜炎埃博拉出血热严重感染性心内膜炎严重肌营养不良症胰腺移植严重肾髓质囊性病肝豆状核变性(Wilson病)严重自身免疫性肝炎原发性硬化性胆管炎}
332,重大疾病{包1严重原发性心肌病严重多发性硬化症严重冠心病慢性呼吸功能衰竭终末期肺病植物人状态 系统性红斑狼疮性肾炎严重类风湿性关节炎坏死性筋膜炎重症肌无力经输血导致的人类免疫缺陷病毒感染（HIV）肌营养不良严重脊髓灰质炎严重克隆病严重溃疡性结肠炎Ｉ型糖尿病急性坏死性胰腺炎开腹手术}{特定疾病：极早期恶性肿瘤或恶性病变不典型的急性心肌梗塞冠状动脉介入手术特定脑中风后遗症心脏瓣膜介入手术视力严重受损脑垂体瘤、脑囊肿和脑血管较小面积Ⅲ度烧伤重度头部外伤}
333,少儿重大疾病{恶性肿瘤；重大器官移植术或造血干细胞移植术；冠状动脉搭桥术（或称冠状动脉旁路移植术）；终末期肾病（或称慢性肾功能衰竭尿毒症期）；多个肢体缺失急性或亚急性重症肝炎；良性脑肿瘤；深度昏迷；双耳失聪；双目失明；瘫痪；心脏瓣膜手术；严重脑损伤；严重Ⅲ度烧伤；语言能力丧失；重型再生障碍性贫血；严重幼年型类风湿关节炎脑炎后遗症或脑膜炎后遗症严重脊髓灰质炎重症肌无力因输血感染艾滋病病毒}
334,{恶性肿瘤；非危及生命的恶性肿瘤，原位癌；相当于Binet分期方案A期程度的慢性淋巴细胞白血病；相当于AnnArbor分期方案Ⅰ期程度的何杰金氏病；皮肤癌（不包括恶性黑色素瘤及已发生转移的皮肤癌）；TNM分期为T1N0M0期或更轻分期的前列腺癌）}
335,{癌症}，轻症癌症{原位癌；相当于Binet分期方案A期程度的慢性淋巴细胞白血病；相当于AnnArbor分期方案I期程度的何杰金氏病；皮肤癌（不包括恶性黑色素瘤及已发生转移的皮肤癌；TNM分期为T1N0M0期或更轻分期的前列腺癌}
336,{恶性肿瘤}
337,{恶性肿瘤；原位癌}
338,{恶性肿瘤；原位癌}
339,{恶性肿瘤}，特定疾病{原位癌；相当于Binet分期方案A期程度的慢性淋巴细胞白血病；皮肤癌（不包括恶性黑色素瘤及已发生转移的皮肤癌）}
340,{癌症}，癌症轻症{原位癌；相当于Binet分期方案A期程度的慢性淋巴细胞白血病；相当于AnnArbor分期方案I期程度的何杰金氏病；皮肤癌（不包括恶性黑色素瘤及已发生转移的皮肤癌）；TNM分期为T1N0M0期或更轻分期的前列腺癌）}
341,{癌症}
342,{癌症；轻症癌症}
343,{恶性肿瘤；特定疾病（极早期恶性肿瘤或者恶性病变）}
344,{白血病}
345,{恶性肿瘤；原位癌}
346,{轻症癌症：原位癌；相当于Binet分期方案A期程度的慢性淋巴细胞白血病；相当于AnnArbor分期方案I期程度的何杰金氏病；皮肤癌（不包括恶性黑色素瘤及已发生转移的皮肤癌）；TNM分期为T1N0M0期或更轻分期的前列腺癌，乳头型及滤泡型甲状腺癌}{恶性肿瘤}
347,{轻度恶性肿瘤，恶性肿瘤}
348,第一类重大疾病{极早期包1，植物人，I型糖尿病或胰岛素依赖型糖尿病，严重溃疡性结肠炎，严重心肌病，多样性硬化，严重急性坏死性胰腺炎，肌营养不良症，慢性呼吸功能衰竭，系统性红斑狼疮－III型或以上狼疮性肾炎}
349,{包1，植物人，I型糖尿病或胰岛素依赖型糖尿病，严重溃疡性结肠炎，严重心肌病，多样性硬化，严重急性坏死性胰腺炎，肌营养不良症，慢性呼吸功能衰竭，系统性红斑狼疮－III型或以上狼疮性肾炎}
350,{包1，植物人，I型糖尿病或胰岛素依赖型糖尿病，严重溃疡性结肠炎，严重心肌病，多样性硬化，严重急性坏死性胰腺炎，肌营养不良症，慢性呼吸功能衰竭，系统性红斑狼疮－III型或以上狼疮性肾炎}
351,第一类重大疾病{极早期包1，植物人，I型糖尿病或胰岛素依赖型糖尿病，严重溃疡性结肠炎，严重心肌病，多样性硬化，严重急性坏死性胰腺炎，肌营养不良症，慢性呼吸功能衰竭，系统性红斑狼疮－III型或以上狼疮性肾炎）}
352,{包1、植物人、I型糖尿病或胰岛素依赖型糖尿病、严重溃疡性结肠炎、严重心肌病、多样性硬化、严重急性坏死性胰腺炎、肌营养不良症、慢性呼吸功能衰竭、系统性红斑狼疮－III型或以上狼疮性肾炎}
353,{包1、植物人、I型糖尿病或胰岛素依赖型糖尿病、严重溃疡性结肠炎、严重心肌病、多样性硬化、严重急性坏死性胰腺炎、肌营养不良症、慢性呼吸功能衰竭、系统性红斑狼疮－III型或以上狼疮性肾炎}
354,{因接受计划生育手术导致的：脏器损伤，出血与血肿，感染，人流不全，人流失败继续妊娠，羊水栓塞，气体栓塞，节育器异位，节育器断裂或变形，盆腔淤血血症，宫颈管或宫腔粘连，肠粘连，大网膜综合症，痛性结节，附睾淤积症；节育手术后腹部发生切口疝，慢性炎性包块，腹壁瘘管；剖宫取胎术后引起腹壁子宫内膜异位，人流加绝育术后引起的以输卵管残端为中心的盆腔子宫内膜异位症，输卵管结扎术后发生宫外孕}
355,第一类重疾{极早期包1，植物人，I型糖尿病或胰岛素依赖型糖尿病，严重溃疡性结肠炎，严重心肌病，多样性硬化，严重急性坏死性胰腺炎，肌营养不良症，慢性呼吸功能衰竭，系统性红斑狼疮－III型或以上狼疮性肾炎}
356,{唐氏综合症、神经管畸形、先天性心脏病、畸形}
357,{恶性肿瘤；脑中风后遗症；急性心肌梗塞}
358,{孕产妇特定孕产期疾病；新生儿特定先天性疾病}
359,{重度妊娠高血压综合症（先兆子痫及子痫）、宫外孕、良性葡萄胎、恶性葡萄胎、绒毛膜癌}
360,{不详}
361,{唐氏综合征}
362,{不详}
363,癌症{恶性肿瘤}，特定轻度癌症{原位癌、皮肤癌}
364,{不详}
365,特定疾病{恶性肿瘤、重大器官移植术或造血干细胞移植术、终末期肾病、急性或亚急性重症肝炎、良性脑肿瘤、脑炎后遗症或脑膜炎后遗症、特定年龄双耳失聪、特定年龄双目失明、严重脑损伤、严重Ⅲ度烧伤、语言能力丧失、重型再生障碍性贫血、严重川崎病、严重脊髓灰质炎、严重幼年型类风湿性关节炎、经输血导致的人类免疫缺陷病毒感染、Ⅰ型糖尿病、严重哮喘、严重胃肠炎、特定年龄疾病或外伤所致智力障碍}
366,{妊娠疾病；流产；早产}
367,{不详}
368,特定疾病{恶性肿瘤、重大器官移植术或造血干细胞移植术、终末期肾病、急性或亚急性重症肝炎、良性脑肿瘤、脑炎后遗症或脑膜炎后遗症、特定年龄双耳失聪、特定年龄双目失明、严重脑损伤、严重Ⅲ度烧伤、语言能力丧失、重型再生障碍性贫血、严重川崎病、严重脊髓灰质炎、严重幼年型类风湿性关节炎、经输血导致的人类免疫缺陷病毒感染、Ⅰ型糖尿病、严重哮喘、严重胃肠炎、特定年龄疾病或外伤所致智力障碍}
